[35m[1m______
| ___ \
| |_/ /  ___   ___
| ___ \ / _ \ / _ \
| |_/ /|  __/|  __/
\____/  \___| \___| v1.8.1
[21m[0m2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0001 Using 'h2gh' as 'appname'
2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0002 Initializing watcher...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0003 Built Successfully!
2017/04/09 21:32:01 [34m[1mINFO    [21m[0m ▶ 0004 Restarting 'h2gh'...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0005 './h2gh' is running...
2017/04/09 21:32:01 [1;34m[I] [asm_amd64.s:2086] http server Running on http://:80[0m
2017/04/10 00:21:56 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    112.318µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 00:21:56 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    111.848µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 00:21:56 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 287.242933ms|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 00:21:57 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     48.129µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 00:21:57 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     45.734µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/10 00:21:57 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|      82.64µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/10 00:21:57 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 617.647521ms|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 00:21:57 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     67.453µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/10 00:21:57 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|      56.74µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/10 00:21:57 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     60.898µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/10 00:21:58 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 1.529060209s|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 00:22:02 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     49.885µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 00:22:03 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 696.595804ms|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 00:22:04 [1;34m[D] [server.go:2202] | 197.210.28.136|[43m 404 [0m|    234.307µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/10 00:24:39 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|   1.887978ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 00:24:40 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    107.744µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/10 00:24:40 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|      91.68µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 00:24:40 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     94.584µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 00:24:40 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     81.403µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 00:24:41 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    107.647µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 00:24:41 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 396.041908ms|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 00:24:41 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     47.691µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 00:24:42 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 828.891909ms|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 00:24:42 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|  1.63794892s|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 00:25:04 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|   5.022664ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 00:25:05 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     95.283µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 00:25:05 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     83.675µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/10 00:25:05 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     75.218µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 00:25:05 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    116.047µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 00:25:05 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 205.700757ms|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 00:25:05 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     91.364µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 00:25:05 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     133.52µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 00:25:06 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 1.300304033s|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 00:25:07 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 1.489950256s|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 04:23:39 [1;34m[D] [server.go:2202] |138.128.206.233|[42m 200 [0m|    937.456µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 05:25:23 [1;34m[D] [server.go:2202] | 115.112.64.154|[42m 200 [0m|   1.057702ms|   match|[44m GET     [0m /     r:/[0m
2017/04/10 05:25:23 [1;34m[D] [server.go:2202] | 115.112.64.154|[42m 200 [0m|    974.414µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 05:28:29 [1;34m[D] [server.go:2202] | 139.162.108.53|[42m 200 [0m|    859.687µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 06:00:57 [1;34m[D] [server.go:2202] |   192.186.3.75|[42m 200 [0m|    979.426µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 07:03:26 [1;34m[D] [server.go:2202] |  94.23.221.113|[47m 302 [0m|     82.314µs| nomatch|[44m GET     [0m /etc/apps/phpsysinfo/xml.php[0m
2017/04/10 07:03:26 [1;34m[D] [server.go:2202] |  94.23.221.113|[42m 200 [0m|    833.307µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 07:03:26 [1;34m[D] [server.go:2202] |  94.23.221.113|[47m 302 [0m|     47.393µs| nomatch|[44m GET     [0m /etc/apps/phpinfo/index.php[0m
2017/04/10 07:03:26 [1;34m[D] [server.go:2202] |  94.23.221.113|[42m 200 [0m|     757.69µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 07:06:13 [1;34m[D] [server.go:2202] |   60.51.76.111|[42m 200 [0m|    931.197µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 09:15:08 [1;34m[D] [server.go:2202] |  23.110.55.210|[47m 302 [0m|     83.734µs| nomatch|[44m GET     [0m /plugins/weathermap/editor.php[0m
2017/04/10 09:15:09 [1;34m[D] [server.go:2202] |  23.110.55.210|[42m 200 [0m|    834.887µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 10:10:02 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|    944.708µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     34.526µs|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     36.921µs|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     49.989µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     50.372µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     30.133µs|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     33.712µs|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     22.494µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 302 [0m|     39.635µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|      34.34µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     29.852µs|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/10 10:10:03 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|    715.493µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 10:10:06 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|    796.309µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     31.699µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     20.414µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     48.029µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     13.478µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2.min.css[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|    198.244µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     46.829µs|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     17.614µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     14.754µs|   match|[44m GET     [0m /static/assets/pages/css/login-2.min.css[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     13.982µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     16.315µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2-bootstrap.min.css[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     34.499µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     32.916µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     16.286µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/jquery.validate.min.js[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     22.548µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     16.181µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     19.652µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/10 10:10:07 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     21.792µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/additional-methods.min.js[0m
2017/04/10 10:10:08 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     32.967µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/js/select2.full.min.js[0m
2017/04/10 10:10:08 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|      29.89µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/10 10:10:08 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     18.758µs|   match|[44m GET     [0m /static/assets/pages/scripts/login.min.js[0m
[mysql] 2017/04/10 10:10:11 packets.go:33: unexpected EOF
[mysql] 2017/04/10 10:10:11 packets.go:130: write tcp 127.0.0.1:37714->127.0.0.1:3306: write: broken pipe
2017/04/10 10:10:11 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 302 [0m|  93.373335ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 10:10:11 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|   5.208447ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     31.537µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     26.737µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     19.729µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     31.074µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     19.735µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|      22.38µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     22.953µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     17.839µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     32.694µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     32.162µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     37.511µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 10:10:12 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 304 [0m|     20.362µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler-inverse.png[0m
2017/04/10 10:10:23 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|    2.08349ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/10 10:10:30 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|     803.98µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 10:10:33 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|   1.427975ms|   match|[44m GET     [0m /register   r:/register[0m
2017/04/10 10:12:39 [1;31m[E] [value.go:434] Inserted id, [0m
2017/04/10 10:12:39 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 302 [0m| 100.122396ms|   match|[46m POST    [0m /register   r:/register[0m
2017/04/10 10:12:39 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|   5.081448ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 10:13:21 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|    726.794µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 10:13:26 [1;34m[D] [server.go:2202] |   154.66.56.24|[47m 302 [0m|  92.619849ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/10 10:13:27 [1;34m[D] [server.go:2202] |   154.66.56.24|[42m 200 [0m|   5.085805ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 10:51:20 [1;34m[D] [server.go:2202] |192.169.215.225|[42m 200 [0m|    925.803µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 10:52:41 [1;34m[D] [server.go:2202] |  66.249.64.100|[47m 302 [0m|    102.188µs| nomatch|[44m GET     [0m /robots.txt[0m
2017/04/10 10:52:41 [1;34m[D] [server.go:2202] |  66.249.64.100|[42m 200 [0m|    760.173µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 10:52:41 [1;34m[D] [server.go:2202] |  66.249.64.100|[42m 200 [0m|    936.336µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 10:52:44 [1;34m[D] [server.go:2202] |  66.249.64.100|[42m 200 [0m|    102.882µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/10 10:52:44 [1;34m[D] [server.go:2202] |  66.249.64.100|[42m 200 [0m|  93.017488ms|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/10 10:52:44 [1;34m[D] [server.go:2202] |  66.249.64.104|[42m 200 [0m|  46.432596ms|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/10 10:52:44 [1;34m[D] [server.go:2202] |  66.249.64.100|[42m 200 [0m|     62.766µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/10 10:52:44 [1;34m[D] [server.go:2202] |  66.249.64.100|[42m 200 [0m|    154.889µs|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/10 10:55:08 [1;34m[D] [server.go:2202] |  66.249.64.108|[42m 200 [0m|    811.424µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 10:56:40 [1;34m[D] [server.go:2202] |  66.249.64.108|[42m 200 [0m|   1.411182ms|   match|[44m GET     [0m /register   r:/register[0m
2017/04/10 10:58:27 [1;34m[D] [server.go:2202] |  66.249.64.104|[47m 302 [0m|     98.252µs| nomatch|[44m GET     [0m /dashboard[0m
2017/04/10 10:58:28 [1;34m[D] [server.go:2202] |  66.249.64.100|[42m 200 [0m|     784.36µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 10:59:47 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m|     870.35µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 10:59:47 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m|     51.864µs|   match|[44m GET     [0m /static/monarch/assets/images/icons/favicon.png[0m
2017/04/10 10:59:48 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m| 139.505631ms|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/10 10:59:48 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m| 419.418416ms|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/10 10:59:48 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m|     92.456µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/10 10:59:48 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m|     62.103µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/10 10:59:49 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m|    104.954µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/10 10:59:50 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m| 563.346757ms|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/10 10:59:50 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m|     132.09µs|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/10 10:59:50 [1;34m[D] [server.go:2202] |  197.210.25.67|[47m 302 [0m|     33.352µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/10 10:59:51 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m|    115.894µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/10 10:59:51 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m|    729.414µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 10:59:51 [1;34m[D] [server.go:2202] |  197.210.25.67|[42m 200 [0m|     164.14µs|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/10 11:06:11 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    906.704µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 11:06:12 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    107.598µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/10 11:06:12 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|     86.548µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/10 11:06:12 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m| 374.207619ms|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/10 11:06:12 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m| 752.701314ms|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/10 11:06:14 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m| 377.330666ms|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/10 11:06:15 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|    148.512µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/10 11:06:15 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|      73.34µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/10 11:06:15 [1;34m[D] [server.go:2202] |    41.190.11.1|[47m 302 [0m|     57.017µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/10 11:06:15 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m| 188.816715ms|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/10 11:06:16 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|  378.17404ms|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/10 11:06:18 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    776.328µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 11:06:23 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|     131.73µs|   match|[44m GET     [0m /static/monarch/assets/images/icons/favicon.png[0m
2017/04/10 11:06:23 [1;34m[D] [server.go:2202] |    41.190.11.1|[42m 200 [0m|     67.961µs|   match|[44m GET     [0m /static/monarch/assets/images/icons/apple-touch-icon-144-precomposed.png[0m
2017/04/10 11:07:33 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|   1.953901ms|   match|[44m GET     [0m /register   r:/register[0m
2017/04/10 11:07:34 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    118.978µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 11:07:34 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    104.479µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 11:07:34 [1;34m[D] [server.go:2202] |    41.190.10.1|[42m 200 [0m|    103.532µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
